,ImageName,Actual Feature,Predicted Feature
350,Teorema del Resto_11032.jpg,Handwritten,Handwritten
351,Teorema del Resto_11092.jpg,Handwritten,Handwritten
352,Teorema del Resto_11136.jpg,Handwritten,Handwritten
353,Teorema del Resto_11196.jpg,Handwritten,Digital_Pen
354,Teorema del Resto_11256.jpg,Handwritten,Handwritten
355,Teorema del Resto_11316.jpg,Handwritten,Handwritten
356,Teorema del Resto_11376.jpg,Handwritten,Handwritten
357,Teorema del Resto_11436.jpg,Handwritten,Handwritten
358,Teorema del Resto_11496.jpg,Handwritten,Handwritten
359,Teorema del Resto_11556.jpg,Handwritten,Handwritten
360,Teorema del Resto_11600.jpg,Handwritten,Handwritten
361,Teorema del Resto_11660.jpg,Handwritten,Handwritten
362,Teorema del Resto_11720.jpg,Handwritten,Handwritten
363,Teorema del Resto_11780.jpg,Handwritten,Handwritten
364,Teorema del Resto_11840.jpg,Handwritten,Handwritten
365,Teorema del Resto_11900.jpg,Handwritten,Digital_Pen
366,Teorema del Resto_11960.jpg,Handwritten,Handwritten
367,Teorema del Resto_12020.jpg,Handwritten,Handwritten
368,Teorema del Resto_12064.jpg,Handwritten,Handwritten
369,Teorema del Resto_12124.jpg,Handwritten,Handwritten
370,Teorema del Resto_12184.jpg,Handwritten,Handwritten
371,Teorema del Resto_12244.jpg,Handwritten,Handwritten
372,Teorema del Resto_12304.jpg,Handwritten,Handwritten
373,Teorema del Resto_12364.jpg,Handwritten,Handwritten
374,Teorema del Resto_12424.jpg,Handwritten,Handwritten
375,Teorema del Resto_12484.jpg,Handwritten,Handwritten
376,Teorema del Resto_12528.jpg,Handwritten,Handwritten
377,Teorema del Resto_12588.jpg,Handwritten,Handwritten
378,Teorema del Resto_12648.jpg,Handwritten,Handwritten
379,Teorema del Resto_12708.jpg,Handwritten,Handwritten
380,Teorema del Resto_12768.jpg,Handwritten,Handwritten
381,Teorema del Resto_12828.jpg,Handwritten,Handwritten
382,Teorema del Resto_12888.jpg,Handwritten,Handwritten
383,Teorema del Resto_12948.jpg,Handwritten,Handwritten
384,Teorema del Resto_12992.jpg,Handwritten,Handwritten
385,Teorema del Resto_13052.jpg,Handwritten,Handwritten
386,Teorema del Resto_13112.jpg,Handwritten,Handwritten
387,Teorema del Resto_13172.jpg,Handwritten,Handwritten
388,Teorema del Resto_13232.jpg,Handwritten,Handwritten
389,Teorema del Resto_13292.jpg,Handwritten,Handwritten
390,Teorema del Resto_13352.jpg,Handwritten,Handwritten
391,Teorema del Resto_13412.jpg,Handwritten,Handwritten
392,Teorema del Resto_13456.jpg,Handwritten,Handwritten
393,Teorema del Resto_13516.jpg,Handwritten,Handwritten
394,Teorema del Resto_13576.jpg,Handwritten,Handwritten
395,Teorema del Resto_13636.jpg,Handwritten,Handwritten
396,Teorema del Resto_13696.jpg,Handwritten,Handwritten
397,Teorema del Resto_13756.jpg,Handwritten,Handwritten
398,Teorema del Resto_13816.jpg,Handwritten,Handwritten
399,Teorema del Resto_13876.jpg,Handwritten,Handwritten
400,Teorema del Resto_13920.jpg,Handwritten,Handwritten
401,Teorema del Resto_13980.jpg,Handwritten,Handwritten
402,Teorema del Resto_14040.jpg,Handwritten,Handwritten
403,Teorema del Resto_14100.jpg,Handwritten,Handwritten
404,Teorema del Resto_14160.jpg,Handwritten,Handwritten
405,Teorema del Resto_14220.jpg,Handwritten,Handwritten
406,Teorema del Resto_14280.jpg,Handwritten,Handwritten
407,Teorema del Resto_14340.jpg,Handwritten,Handwritten
408,Teorema del Resto_14384.jpg,Handwritten,Handwritten
409,Teorema del Resto_14444.jpg,Handwritten,Handwritten
410,Teorema del Resto_14504.jpg,Handwritten,Handwritten
411,Teorema del Resto_14564.jpg,Handwritten,Handwritten
412,Teorema del Resto_14624.jpg,Handwritten,Handwritten
413,Teorema del Resto_14684.jpg,Handwritten,Handwritten
414,Teorema del Resto_7724.jpg,Handwritten,Handwritten
415,Teorema del Resto_7784.jpg,Handwritten,Handwritten
416,Teorema del Resto_7844.jpg,Handwritten,Handwritten
417,Teorema del Resto_7888.jpg,Handwritten,Handwritten
418,Teorema del Resto_7948.jpg,Handwritten,Handwritten
419,Teorema del Resto_8008.jpg,Handwritten,Handwritten
420,Teorema del Resto_8068.jpg,Handwritten,Handwritten
421,Teorema del Resto_8128.jpg,Handwritten,Handwritten
422,Teorema del Resto_8188.jpg,Handwritten,Handwritten
423,Teorema del Resto_8248.jpg,Handwritten,Handwritten
424,Teorema del Resto_8308.jpg,Handwritten,Handwritten
425,Teorema del Resto_8352.jpg,Handwritten,Handwritten
426,Teorema del Resto_8412.jpg,Handwritten,Handwritten
427,Teorema del Resto_8472.jpg,Handwritten,Handwritten
428,Teorema del Resto_8532.jpg,Handwritten,Handwritten
429,Teorema del Resto_8592.jpg,Handwritten,Handwritten
430,Teorema del Resto_8652.jpg,Handwritten,Handwritten
431,Teorema del Resto_8712.jpg,Handwritten,Handwritten
432,Teorema del Resto_8772.jpg,Handwritten,Handwritten
433,Teorema del Resto_8816.jpg,Handwritten,Handwritten
434,Teorema del Resto_8876.jpg,Handwritten,Handwritten
435,Teorema del Resto_8936.jpg,Handwritten,Handwritten
436,Teorema del Resto_8996.jpg,Handwritten,Handwritten
437,Teorema del Resto_9056.jpg,Handwritten,Handwritten
438,Teorema del Resto_9116.jpg,Handwritten,Handwritten
439,Teorema del Resto_9176.jpg,Handwritten,Handwritten
440,Teorema del Resto_9236.jpg,Handwritten,Handwritten
441,Teorema del Resto_9280.jpg,Handwritten,Handwritten
442,Teorema del Resto_9340.jpg,Handwritten,Handwritten
443,Teorema del Resto_9400.jpg,Handwritten,Handwritten
444,Teorema del Resto_9460.jpg,Handwritten,Handwritten
445,Teorema del Resto_9520.jpg,Handwritten,Handwritten
446,Teorema del Resto_9580.jpg,Handwritten,Handwritten
447,Teorema del Resto_9640.jpg,Handwritten,Handwritten
448,Teorema del Resto_9700.jpg,Handwritten,Handwritten
449,Teorema del Resto_9744.jpg,Handwritten,Handwritten
450,Teorema del Resto_9804.jpg,Handwritten,Handwritten
451,Teorema del Resto_9864.jpg,Handwritten,Handwritten
452,Teorema del Resto_9924.jpg,Handwritten,Handwritten
453,Teorema del Resto_9984.jpg,Handwritten,Handwritten
